"Country","Year","Score","GDP","SocialSupport","Health","Freedom","Generosity","Corruption","Individualism","UncertaintyAvoidance","Indulgence"
"Thailand",2017,6.42399978637695,1.12786877155304,1.42579245567322,0.647239029407501,0.580200731754303,0.572123110294342,0.0316127352416515,20,64,45
"Thailand",2018,6.072,1.016,1.417,0.707,0.637,0.364,0.029,20,64,45
"Thailand",2019,6.008,1.05,1.409,0.828,0.557,0.359,0.028,20,64,45
"Trinidad and Tobago",2015,6.168,1.21183,1.18354,0.61483,0.55884,0.31844,0.0114,16,55,80
"Trinidad and Tobago",2016,6.168,1.32572,0.98569,0.52608,0.48453,0.31935,0.01241,16,55,80
"Trinidad and Tobago",2017,6.16800022125244,1.36135590076447,1.3802285194397,0.519983291625977,0.518630743026733,0.325296461582184,0.00896481610834599,16,55,80
"Trinidad and Tobago",2018,6.192,1.223,1.492,0.564,0.575,0.171,0.019,16,55,80
"Trinidad and Tobago",2019,6.192,1.231,1.477,0.713,0.489,0.185,0.016,16,55,80
"Turkey",2015,5.332,1.06098,0.94632,0.73172,0.22815,0.12253,0.15746,37,85,49
"Turkey",2016,5.389,1.16492,0.87717,0.64718,0.23889,0.04707,0.12348,37,85,49
"Turkey",2017,5.5,1.19827437400818,1.33775317668915,0.637605607509613,0.300740599632263,0.0466930419206619,0.0996715798974037,37,85,49
"Turkey",2018,5.483,1.148,1.38,0.686,0.324,0.106,0.109,37,85,49
"Turkey",2019,5.373,1.183,1.36,0.808,0.195,0.083,0.106,37,85,49
"United Kingdom",2015,6.867,1.26637,1.28548,0.90943,0.59625,0.51912,0.32067,89,35,69
"United Kingdom",2016,6.725,1.40283,1.08672,0.80991,0.50036,0.50156,0.27399,89,35,69
"United Kingdom",2017,6.71400022506714,1.44163393974304,1.49646008014679,0.805335938930511,0.508190035820007,0.492774158716202,0.265428066253662,89,35,69
"United Kingdom",2018,7.19,1.244,1.433,0.888,0.464,0.262,0.082,89,35,69
"United Kingdom",2019,7.054,1.333,1.538,0.996,0.45,0.348,0.278,89,35,69
"United States",2015,7.119,1.39451,1.24711,0.86179,0.54604,0.40105,0.1589,91,46,68
"United States",2016,7.104,1.50796,1.04782,0.779,0.48163,0.41077,0.14868,91,46,68
"United States",2017,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.392578780651093,0.135638788342476,91,46,68
"United States",2018,6.886,1.398,1.471,0.819,0.547,0.291,0.133,91,46,68
"United States",2019,6.892,1.433,1.457,0.874,0.454,0.28,0.128,91,46,68
"Uruguay",2015,6.485,1.06166,1.2089,0.8116,0.60362,0.2324,0.24558,36,100,53
"Uruguay",2016,6.545,1.18157,1.03143,0.72183,0.54388,0.18056,0.21394,36,100,53
"Uruguay",2017,6.4539999961853,1.21755969524384,1.41222786903381,0.719216823577881,0.57939225435257,0.175096929073334,0.178061872720718,36,100,53
"Uruguay",2018,6.379,1.093,1.459,0.771,0.625,0.13,0.155,36,100,53
"Uruguay",2019,6.293,1.124,1.465,0.891,0.523,0.127,0.15,36,100,53
"Venezuela",2015,6.81,1.04424,1.25596,0.72052,0.42908,0.05841,0.11069,12,76,100
"Venezuela",2016,6.084,1.13367,1.03302,0.61904,0.19847,0.0425,0.08304,12,76,100
"Venezuela",2017,5.25,1.12843120098114,1.43133759498596,0.617144227027893,0.153997123241425,0.0650196298956871,0.0644911229610443,12,76,100
"Venezuela",2018,4.806,0.996,1.469,0.657,0.133,0.056,0.052,12,76,100
"Venezuela",2019,4.707,0.96,1.427,0.805,0.154,0.064,0.047,12,76,100
"Vietnam",2015,5.36,0.63216,0.91226,0.74676,0.59444,0.1686,0.10441,20,30,35
"Vietnam",2016,5.061,0.74037,0.79117,0.66157,0.55954,0.25075,0.11556,20,30,35
"Vietnam",2017,5.07399988174438,0.788547575473785,1.27749133110046,0.652168989181519,0.571055591106415,0.234968051314354,0.0876332372426987,20,30,35
"Vietnam",2018,5.103,0.715,1.365,0.702,0.618,0.177,0.079,20,30,35
"Vietnam",2019,5.175,0.741,1.346,0.851,0.543,0.147,0.073,20,30,35
